Location,Latitude,Longitude
Abbeville city,31.992516,-83.306781
Acworth city,34.056425,-84.668881
Adairsville city,34.370226,-84.921455
Adel city,31.131649,-83.425027
Adrian city,32.530591,-82.592026
Ailey city,32.188217,-82.569002
Alamo town,32.14694,-82.779751
Alapaha town,31.383134,-83.223703
Albany city,31.577604,-84.176324
Aldora town,33.050909,-84.175985
Allenhurst city,31.784044,-81.607716
Allentown city,32.592668,-83.225824
Alma city,31.54323,-82.474498
Alpharetta city,34.070383,-84.273828
Alston town,32.08097,-82.478925
Alto town,34.465164,-83.57277
Ambrose city,31.594442,-83.013715
Americus city,32.073537,-84.224754
Andersonville city,32.196539,-84.145475
Arabi town,31.828156,-83.730247
Aragon city,34.045688,-85.057078
Arcade city,34.071094,-83.540328
Argyle town,31.073214,-82.648875
Arlington city,31.437802,-84.725394
Arnoldsville city,33.910329,-83.218058
Ashburn city,31.709582,-83.652788
Athens-Clarke County unified government (balance),33.950817,-83.368942
Atlanta city,33.762652,-84.423142
Attapulgus city,30.74949,-84.483886
Auburn city,34.014987,-83.831546
Augusta-Richmond County consolidated government (balance),33.364456,-82.07084
Austell city,33.820256,-84.645307
Avalon town,34.502685,-83.1967
Avera city,33.193423,-82.528732
Avondale Estates city,33.769387,-84.26426
Baconton city,31.38038,-84.159184
Bainbridge city,30.904545,-84.572159
Baldwin city,34.48639,-83.549326
Ball Ground city,34.342028,-84.361936
Barnesville city,33.051053,-84.152607
Bartow town,32.881573,-82.471157
Barwick city,30.893258,-83.739135
Baxley city,31.764801,-82.350998
Bellville city,32.152558,-81.974354
Belvedere Park,33.748913,-84.260037
Berkeley Lake city,33.982678,-84.183447
Berlin city,31.06785,-83.62388
Bethlehem town,33.937575,-83.709077
Between town,33.81777,-83.804335
Bishop town,33.817142,-83.437172
Blackshear city,31.298907,-82.243006
Blairsville city,34.876053,-83.954765
Blakely city,31.382662,-84.922742
Bloomingdale city,32.124889,-81.307658
Blue Ridge city,34.865799,-84.323385
Bluffton town,31.519818,-84.869119
Blythe city,33.301136,-82.202655
Bogart town,33.947375,-83.533465
Bonanza,33.458441,-84.336929
Boston city,30.792003,-83.789922
Bostwick city,33.737801,-83.51496
Bowdon city,33.537837,-85.253976
Bowersville town,34.372692,-83.083138
Bowman city,34.205132,-83.030873
Boykin,31.101713,-84.684814
Braselton town,34.108666,-83.81243
Braswell town,33.983623,-84.959049
Bremen city,33.708919,-85.149391
Brinson town,30.978442,-84.737945
Bronwood town,31.830545,-84.364332
Brooklet city,32.389688,-81.666796
Brooks town,33.292482,-84.458797
Broxton city,31.624794,-82.887711
Brunswick city,31.144996,-81.473951
Buchanan city,33.8031,-85.180273
Buckhead town,33.568452,-83.362308
Buena Vista city,32.318717,-84.517811
Buford city,34.118339,-83.991785
Butler city,32.557029,-84.237715
Byromville town,32.201633,-83.907239
Byron city,32.647662,-83.753883
Cadwell town,32.339551,-83.041965
Cairo city,30.878687,-84.204841
Calhoun city,34.492588,-84.93942
Calvary,30.722436,-84.354133
Camak town,33.452633,-82.646269
Camilla city,31.235877,-84.207134
Candler-McAfee,33.726719,-84.272465
Canon city,34.345531,-83.110737
Canoochee,32.678631,-82.178548
Canton city,34.246824,-84.490177
Carl town,34.005044,-83.812754
Carlton city,34.042654,-83.038517
Carnesville city,34.371584,-83.23287
Carrollton city,33.581804,-85.083726
Cartersville city,34.16311,-84.800683
Cave Spring city,34.106438,-85.339075
Cecil city,31.046573,-83.390704
Cedar Springs,31.187306,-85.03244
Cedartown city,34.021558,-85.250079
Centerville city,32.633923,-83.685339
Centralhatchee town,33.368898,-85.103722
Chamblee city,33.888666,-84.303623
Chatsworth city,34.780708,-84.783392
Chattahoochee Hills city,33.560472,-84.751205
Chattanooga Valley,34.924092,-85.343244
Chauncey city,32.105903,-83.064551
Cherry Log,34.785961,-84.38362
Chester town,32.394516,-83.154912
Chickamauga city,34.874401,-85.289007
Clarkesville city,34.61022,-83.528363
Clarkston city,33.81064,-84.240272
Claxton city,32.16134,-81.909357
Clayton city,34.877602,-83.401718
Clermont town,34.478139,-83.772967
Cleveland city,34.597489,-83.761666
Climax city,30.875632,-84.431203
Cobbtown city,32.280607,-82.138757
Cochran city,32.3877,-83.352407
Cohutta city,34.95385,-84.959034
Colbert city,34.037044,-83.213849
Coleman,31.671682,-84.890224
College Park city,33.638439,-84.459723
Collins city,32.179361,-82.110294
Colquitt city,31.174133,-84.731873
Columbus city,32.509961,-84.877041
Comer city,34.062499,-83.126342
Commerce city,34.212969,-83.47314
Concord city,33.091767,-84.438403
Conley,33.639766,-84.337624
Conyers city,33.664543,-83.996713
Coolidge city,31.011326,-83.86612
Cordele city,31.956303,-83.769437
Cornelia city,34.516263,-83.530797
Country Club Estates,31.211343,-81.462147
Covington city,33.604509,-83.847145
Crawford city,33.883041,-83.155189
Crawfordville city,33.554532,-82.896547
Crooked Creek,33.261623,-83.267871
Culloden city,32.86319,-84.093969
Cumming city,34.207405,-84.134456
Cusseta-Chattahoochee County unified government,32.346972,-84.78705
Cuthbert city,31.771343,-84.794033
Dacula city,33.981111,-83.893527
Dahlonega city,34.53028,-83.979556
Daisy city,32.151144,-81.83559
Dallas city,33.915257,-84.842569
Dalton city,34.768966,-84.970974
Damascus city,31.298857,-84.716985
Danielsville city,34.123284,-83.220138
Danville town,32.606013,-83.246057
Darien city,31.356782,-81.431435
Dasher town,30.746248,-83.225382
Davisboro city,32.982508,-82.603261
Dawson city,31.772142,-84.443666
Dawsonville city,34.436913,-84.124155
De Soto city,31.95479,-84.063639
Dearing town,33.414878,-82.38522
Decatur city,33.771215,-84.296753
Deenwood,31.247641,-82.367716
Deepstep town,33.017644,-82.967846
Demorest city,34.564872,-83.542389
Denton city,31.722137,-82.69676
Dewy Rose,34.16811,-82.939463
Dexter town,32.433074,-83.059558
Dillard city,34.97476,-83.382028
Dock Junction,31.203111,-81.515614
Doerun city,31.321837,-83.916959
Donalsonville city,31.040433,-84.87917
Dooling town,32.229976,-83.928924
Doraville city,33.90679,-84.275012
Douglas city,31.507326,-82.854318
Douglasville city,33.738191,-84.707078
Druid Hills,33.787449,-84.325974
Du Pont town,30.989096,-82.869085
Dublin city,32.536466,-82.926403
Dudley city,32.532126,-83.080471
Duluth city,34.00574,-84.149104
Dunwoody city,33.941878,-84.31236
Dutch Island,32.004653,-81.031721
Eagle Grove,34.291837,-83.004339
East Dublin city,32.547756,-82.868624
East Ellijay city,34.67592,-84.476097
East Griffin,33.243909,-84.231744
East Newnan,33.346213,-84.776401
East Point city,33.669636,-84.469966
Eastman city,32.195236,-83.175983
Eatonton city,33.325761,-83.388636
Edge Hill city,33.153421,-82.624989
Edison city,31.560812,-84.737402
Elberton city,34.106311,-82.871123
Ellaville city,32.238018,-84.308897
Ellenton town,31.175973,-83.587622
Ellijay city,34.691327,-84.483914
Emerson city,34.129706,-84.744223
Empire,32.339439,-83.295029
Enigma town,31.407607,-83.329021
Ephesus city,33.40701,-85.259599
Epworth,34.951032,-84.380788
Eton city,34.826598,-84.76678
Euharlee city,34.143896,-84.932647
Evans,33.561938,-82.135073
Experiment,33.278998,-84.275997
Fair Oaks,33.919304,-84.544439
Fairburn city,33.549708,-84.59153
Fairmount city,34.437993,-84.699797
Fairview,34.92957,-85.294086
Fargo city,30.688075,-82.572056
Fayetteville city,33.448726,-84.460361
Fitzgerald city,31.713866,-83.251694
Flemington city,31.850561,-81.56045
Flovilla city,33.252407,-83.902905
Flowery Branch city,34.170621,-83.913134
Folkston city,30.839251,-82.007246
Forest Park city,33.620941,-84.359208
Forsyth city,33.034736,-83.93795
Fort Gaines city,31.623912,-85.052936
Fort Oglethorpe city,34.93184,-85.246029
Fort Stewart,31.872203,-81.610014
Fort Valley city,32.552249,-83.881354
Franklin city,33.279235,-85.097993
Franklin Springs city,34.284024,-83.145899
Funston city,31.198888,-83.877038
Gainesville city,34.289728,-83.829996
Garden City city,32.086669,-81.17715
Garfield city,32.64954,-82.096228
Gay town,33.093658,-84.575471
Geneva town,32.578955,-84.551615
Georgetown,31.984766,-81.226559
Georgetown-Quitman County unified government,31.867331,-85.018784
Gibson city,33.233335,-82.595861
Gillsville city,34.309255,-83.638123
Girard town,33.039951,-81.712176
Glennville city,31.939479,-81.930342
Glenwood city,32.180534,-82.671169
Good Hope city,33.78499,-83.60938
Gordon city,32.886638,-83.334924
Graham city,31.829156,-82.502965
Grantville city,33.237759,-84.828321
Gray city,33.002382,-83.537411
Grayson city,33.89003,-83.957558
Greensboro city,33.567798,-83.187743
Greenville city,33.032236,-84.716224
Gresham Park,33.705305,-84.315518
Griffin city,33.241909,-84.274654
Grovetown city,33.449467,-82.206477
Gumbranch city,31.836768,-81.683913
Gumlog,34.495044,-83.097607
Guyton city,32.340903,-81.42254
Hagan city,32.153585,-81.930451
Hahira city,30.993324,-83.377487
Hamilton city,32.764516,-84.876039
Hampton city,33.383245,-84.284705
Hannahs Mill,32.936947,-84.340567
Hapeville city,33.660874,-84.409321
Haralson town,33.228553,-84.568822
Hardwick,33.052292,-83.243987
Harlem city,33.415438,-82.313797
Harrison town,32.826323,-82.725834
Hartwell city,34.350191,-82.928794
Hawkinsville city,32.295806,-83.481864
Hazlehurst city,31.865094,-82.599414
Helen city,34.704398,-83.720226
Helena city,32.078813,-82.910169
Henderson,32.010199,-81.265571
Hephzibah city,33.29073,-82.099463
Heron Bay,33.339267,-84.192137
Hiawassee city,34.950142,-83.752876
Higgston town,32.21637,-82.466985
Hilltop,33.106339,-84.438302
Hiltonia town,32.883358,-81.661267
Hinesville city,31.826908,-81.62154
Hiram city,33.877262,-84.770991
Hoboken city,31.181248,-82.131276
Hogansville city,33.166911,-84.90348
Holly Springs city,34.168012,-84.485156
Homeland city,30.860272,-82.021191
Homer town,34.334982,-83.498692
Homerville city,31.038577,-82.741958
Hoschton city,34.093383,-83.76168
Howard,32.598238,-84.378617
Hull city,34.015404,-83.293947
Ideal city,32.372608,-84.189407
Ila city,34.172919,-83.292926
Indian Springs,34.960544,-85.159162
Iron City town,31.013583,-84.813313
Irondale,33.477249,-84.360037
Irwinton city,32.810758,-83.173696
Isle of Hope,31.984798,-81.053156
Ivey city,32.90905,-83.298325
Jackson city,33.291261,-83.967977
Jacksonville city,31.812594,-82.978996
Jakin city,31.090055,-84.982261
Jasper city,34.470646,-84.44937
Jefferson city,34.136424,-83.601761
Jeffersonville city,32.686298,-83.343324
Jenkinsburg city,33.322807,-84.038407
Jersey city,33.717686,-83.800038
Jesup city,31.599102,-81.889762
Johns Creek city,34.033299,-84.20272
Jonesboro city,33.521041,-84.354339
Junction City town,32.603166,-84.45735
Kennesaw city,34.026275,-84.617785
Keysville city,33.237433,-82.228943
Kings Bay Base,30.799324,-81.564232
Kingsland city,30.819375,-81.721763
Kingston city,34.231973,-84.944493
Kite city,32.69218,-82.513519
Knoxville,32.723259,-83.995933
LaFayette city,34.708657,-85.281527
LaGrange city,33.02962,-85.037299
Lake City city,33.606465,-84.341102
Lake Park city,30.684995,-83.187514
Lakeland city,31.041017,-83.074808
Lakeview,34.97768,-85.253813
Lakeview Estates,33.704941,-84.036808
Lavonia city,34.434408,-83.108132
Lawrenceville city,33.952338,-83.993014
Leary city,31.484727,-84.513299
Leesburg city,31.73248,-84.168728
Lenox town,31.267256,-83.467193
Leslie city,31.954509,-84.086409
Lexington city,33.870069,-83.110154
Lilburn city,33.88892,-84.137983
Lilly city,32.146535,-83.877464
Lincoln Park,32.867418,-84.334859
Lincolnton city,33.793092,-82.477654
Lindale,34.188177,-85.180799
Lithia Springs,33.781015,-84.64877
Lithonia city,33.712953,-84.106001
Locust Grove city,33.343489,-84.106836
Loganville city,33.835282,-83.895753
Lone Oak town,33.172352,-84.817331
Lookout Mountain city,34.966413,-85.362193
Louisville city,32.995538,-82.400015
Lovejoy city,33.442172,-84.317869
Ludowici city,31.709635,-81.745694
Lula city,34.395268,-83.665046
Lumber City city,31.932999,-82.682838
Lumpkin city,32.048763,-84.79803
Luthersville city,33.209583,-84.744265
Lyerly town,34.403432,-85.404092
Lyons city,32.205261,-82.321482
Mableton,33.813222,-84.565409
Macon city,32.832042,-83.649582
Madison city,33.579085,-83.475827
Manassas city,32.160349,-82.019953
Manchester city,32.856554,-84.633014
Mansfield city,33.517812,-83.735359
Marietta city,33.953164,-84.542016
Marshallville city,32.456428,-83.940709
Martin town,34.485576,-83.198255
Martinez,33.520897,-82.098468
Matthews,33.21755,-82.307891
Maxeys town,33.755482,-83.173699
Maysville town,34.255093,-83.552821
McCaysville city,34.981103,-84.370507
McDonough city,33.440098,-84.150301
McIntyre town,32.84657,-83.201095
McRae city,32.056239,-82.890474
Meansville city,33.05089,-84.308365
Meigs city,31.071378,-84.092199
Mendes,31.995339,-81.970938
Menlo city,34.483491,-85.477611
Metter city,32.395965,-82.062445
Midville city,32.821751,-82.234606
Midway city,31.800406,-81.419133
Milan city,32.019455,-83.063058
Milledgeville city,33.087539,-83.241227
Millen city,32.807105,-81.942321
Milner city,33.11781,-84.192583
Milton city,34.13534,-84.313796
Mineral Bluff,34.913893,-84.278021
Mitchell town,33.219882,-82.703133
Molena city,33.01187,-84.500139
Monroe city,33.799688,-83.715419
Montezuma city,32.299651,-84.024609
Montgomery,31.943871,-81.108012
Monticello city,33.30749,-83.686128
Montrose town,32.559435,-83.153496
Moody AFB,30.978999,-83.213855
Moreland town,33.28604,-84.769877
Morgan city,31.538097,-84.603239
Morganton city,34.875684,-84.244411
Morrow city,33.581554,-84.339204
Morven city,30.943344,-83.500311
Moultrie city,31.159442,-83.77037
Mount Airy town,34.521809,-83.497489
Mount Vernon city,32.183113,-82.595232
Mount Zion city,33.640761,-85.179999
Mountain City town,34.91963,-83.38537
Mountain Park,33.845536,-84.130862
Mountain Park city,34.083027,-84.413329
Nahunta city,31.206532,-81.981439
Nashville city,31.205142,-83.24857
Nelson city,34.37935,-84.370997
Newborn town,33.516339,-83.695863
Newington town,32.588795,-81.506321
Newnan city,33.377051,-84.774351
Newton city,31.31724,-84.337591
Nicholls city,31.519151,-82.638683
Nicholson city,34.117372,-83.429104
Norcross city,33.940961,-84.20982
Norman Park city,31.26921,-83.684273
Norristown,32.506492,-82.498177
North Atlanta,33.862227,-84.332546
North Decatur,33.806955,-84.288721
North Druid Hills,33.819005,-84.326053
North High Shoals town,33.827342,-83.501541
Norwood city,33.46248,-82.705485
Nunez city,32.491959,-82.34666
Oak Park town,32.382145,-82.315267
Oakwood city,34.223748,-83.884906
Ochlocknee town,30.975164,-84.051763
Ocilla city,31.598642,-83.249783
Oconee city,32.853452,-82.957675
Odum city,31.666175,-82.026666
Offerman city,31.408827,-82.113193
Oglethorpe city,32.293459,-84.062322
Oliver city,32.521487,-81.533072
Omega city,31.338898,-83.59494
Orchard Hill town,33.185099,-84.212252
Oxford city,33.627693,-83.872111
Palmetto city,33.532078,-84.668492
Panthersville,33.705922,-84.276321
Parrott town,31.894383,-84.511756
Patterson city,31.38528,-82.137119
Pavo city,30.959746,-83.737998
Payne city,32.851838,-83.679411
Peachtree City city,33.39424,-84.5711
Pearson city,31.297016,-82.854352
Pelham city,31.126639,-84.151459
Pembroke city,32.145501,-81.618612
Pendergrass town,34.164536,-83.682584
Perkins,32.914883,-81.949049
Perry city,32.47115,-83.728308
Phillipsburg,31.438861,-83.520309
Pine Lake city,33.79051,-84.206029
Pine Mountain town,32.852381,-84.853066
Pinehurst city,32.195568,-83.759655
Pineview town,32.108485,-83.503008
Pitts city,31.946184,-83.541757
Plains city,32.03307,-84.394528
Plainville city,34.405265,-85.031489
Pooler city,32.102411,-81.253894
Port Wentworth city,32.194365,-81.198329
Portal town,32.538818,-81.929497
Porterdale city,33.574089,-83.894249
Poulan city,31.514507,-83.78982
Powder Springs city,33.865945,-84.683699
Pulaski town,32.390385,-81.956548
Putney,31.475514,-84.100641
Quitman city,30.784863,-83.560318
Ranger town,34.501261,-84.711067
Raoul,34.454515,-83.600076
Ray City city,31.075655,-83.196853
Rayle town,33.790242,-82.903143
Rebecca town,31.807226,-83.487577
Redan,33.737593,-84.158916
Reed Creek,34.439387,-82.910018
Register town,32.365937,-81.884803
Reidsville city,32.087055,-82.12441
Remerton city,30.844142,-83.308463
Rentz city,32.383544,-82.991704
Resaca town,34.578733,-84.94413
Rest Haven town,34.133677,-83.976008
Reynolds city,32.560784,-84.094513
Rhine town,31.989078,-83.200005
Riceboro city,31.726431,-81.443783
Richland city,32.08853,-84.662565
Richmond Hill city,31.931201,-81.313269
Riddleville town,32.906919,-82.666068
Rincon town,32.293955,-81.23571
Ringgold city,34.914778,-85.122414
Riverdale city,33.564495,-84.409824
Riverside town,31.178132,-83.80546
Roberta city,32.719609,-84.010424
Robins AFB,32.609196,-83.584529
Rochelle city,31.948766,-83.456882
Rockingham,31.544051,-82.414467
Rockmart city,34.010269,-85.044197
Rocky Ford town,32.663666,-81.829739
Rome city,34.267088,-85.187366
Roopville town,33.456639,-85.130407
Rossville city,34.974747,-85.289748
Roswell city,34.039138,-84.351223
Royston city,34.285951,-83.109632
Russell,33.979743,-83.692092
Rutledge city,33.626297,-83.611272
Sale City city,31.262558,-84.021377
Salem,32.759186,-84.19161
Sandersville city,32.982662,-82.809289
Sandy Springs city,33.936667,-84.37032
Santa Claus city,32.171261,-82.329729
Sardis city,32.975581,-81.762124
Sasser town,31.719916,-84.347765
Satilla,31.792108,-82.56404
Sautee Nacoochee,34.689541,-83.68597
Savannah city,32.028254,-81.178277
Scotland city,32.047159,-82.818291
Scottdale,33.795413,-84.262627
Screven city,31.484005,-82.017103
Senoia city,33.311445,-84.551878
Seville,31.960751,-83.601206
Shady Dale town,33.400791,-83.588093
Shannon,34.340621,-85.085355
Sharon city,33.560117,-82.794951
Sharpsburg town,33.340705,-84.648369
Shellman city,31.757055,-84.616305
Shiloh city,32.811983,-84.69896
Siloam town,33.536589,-83.081225
Skidaway Island,31.93725,-81.044853
Sky Valley city,34.984065,-83.331357
Smithville city,31.901101,-84.255175
Smyrna city,33.864095,-84.516861
Snellville city,33.855957,-84.003895
Social Circle city,33.647596,-83.712899
Soperton city,32.378196,-82.594447
Sparks town,31.169332,-83.440527
Sparta city,33.27667,-82.970551
Springfield city,32.364138,-81.307869
St. Marys city,30.756669,-81.57216
St. Simons,31.17555,-81.385737
Stapleton city,33.216889,-82.46724
Statenville,30.706502,-83.019027
Statesboro city,32.440483,-81.774747
Statham city,33.964796,-83.598892
Stillmore city,32.44103,-82.21447
Stockbridge city,33.526133,-84.228972
Stone Mountain city,33.80382,-84.172036
Sugar Hill city,34.108044,-84.056037
Summertown city,32.745794,-82.276369
Summerville city,34.478752,-85.349071
Sumner town,31.509885,-83.735922
Sunny Side city,33.34205,-84.29111
Sunnyside,31.240683,-82.341117
Sunset Village,32.894658,-84.40574
Surrency town,31.721579,-82.198732
Suwanee city,34.050572,-84.068722
Swainsboro city,32.586604,-82.334485
Sycamore city,31.671074,-83.635145
Sylvania city,32.74669,-81.640827
Sylvester city,31.530393,-83.835605
Talahi Island,32.033051,-80.97613
Talbotton city,32.677268,-84.540594
Talking Rock town,34.527652,-84.494086
Tallapoosa city,33.733465,-85.285835
Tallulah Falls town,34.725757,-83.381655
Talmo town,34.184891,-83.717833
Tarrytown town,32.318716,-82.559552
Tate City,34.978848,-83.554049
Taylorsville town,34.085985,-84.987566
Temple city,33.734174,-85.028905
Tennille city,32.935906,-82.81347
The Rock,32.963518,-84.23781
Thomaston city,32.890804,-84.32713
Thomasville city,30.839514,-83.978319
Thomson city,33.466656,-82.499289
Thunderbolt town,32.033168,-81.049583
Tifton city,31.462491,-83.520504
Tiger town,34.845786,-83.433052
Tignall town,33.867364,-82.741982
Toccoa city,34.58072,-83.325808
Toomsboro city,32.822373,-83.082638
Trenton city,34.87415,-85.509647
Trion town,34.547945,-85.310763
Tucker,33.853263,-84.222863
Tunnel Hill city,34.847762,-85.040594
Turin town,33.326886,-84.636257
Twin City city,32.582932,-82.157516
Ty Ty city,31.472026,-83.650893
Tybee Island city,32.010014,-80.852776
Tyrone town,33.474917,-84.594359
Unadilla city,32.258268,-83.735616
Union City city,33.594204,-84.561
Union Point city,33.617891,-83.075738
Unionville,31.436242,-83.508356
Uvalda city,32.037088,-82.508018
Valdosta city,30.850327,-83.278882
Varnell city,34.901441,-84.965349
Vernonburg town,31.963817,-81.125558
Vidalia city,32.21336,-82.403341
Vidette city,33.037586,-82.247438
Vienna city,32.092498,-83.78645
Villa Rica city,33.730454,-84.91679
Vinings,33.860786,-84.468615
Waco city,33.702584,-85.189217
Wadley city,32.86632,-82.401372
Waleska city,34.317014,-84.550556
Walnut Grove city,33.745399,-83.850269
Walthourville city,31.771636,-81.621746
Warm Springs city,32.885219,-84.676608
Warner Robins city,32.598511,-83.653027
Warrenton city,33.406727,-82.665268
Warwick city,31.82979,-83.920625
Washington city,33.735536,-82.742578
Watkinsville city,33.861212,-83.407306
Waverly Hall town,32.683681,-84.737754
Waycross city,31.210898,-82.357941
Waynesboro city,33.091112,-82.014591
Webster County unified government,32.046649,-84.551053
West Point city,32.895123,-85.144781
Whigham city,30.884521,-84.324656
White city,34.282401,-84.747236
White Plains city,33.481546,-83.036514
Whitemarsh Island,32.030452,-81.011015
Whitesburg city,33.492764,-84.913666
Willacoochee city,31.33589,-83.044584
Williamson city,33.181086,-84.362615
Wilmington Island,32.003606,-80.975163
Winder city,33.992608,-83.721104
Winterville city,33.966624,-83.281475
Woodbine city,30.959508,-81.717458
Woodbury city,32.984751,-84.582119
Woodland city,32.787675,-84.56062
Woodstock city,34.102657,-84.50828
Woodville city,33.671437,-83.106348
Woolsey town,33.36262,-84.41126
Wrens city,33.207005,-82.387817
Wrightsville city,32.726507,-82.719714
Yatesville town,32.913325,-84.142328
Yonah,34.643746,-83.74105
Young Harris city,34.935588,-83.847123
Zebulon city,33.094428,-84.34238